
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 81

created 66 individuals:
  + Parasound_P70 : Vehicle
  + RV_SONNE : Echosounder
  + Kongsberg_EM120 : Vehicle
  + KIEL_6000 : Vehicle
  + Dive_108 : Task
  + Kongsberg_EM120_Multibeam_Bathymetry_System : Bathymetric_Mission
  + ROV_Operations : Data_Sampling_Mission
  + Lander_Operations : Data_Sampling_Mission
  + TV_Grab_Operations : Data_Sampling_Mission
  + ROV_Deployment_and_Sampling : TrialMission
  + CMSA_Box_1 : Station
  + CMSA_Box_2 : Station
  + CMSA_Box_4 : Station
  + Mission_01 : Mission
  + Station_1 : Station
  + Station_2 : Station
  + Station_3 : Station
  + Station_4 : Station
  + Station_5 : Station
  + Station_6 : Station
  + Station_7 : Station
  + Station_8 : Station
  + Station_9 : Station
  + Station_10 : Station
  + Station_11 : Station
  + Station_12 : Station
  + Station_13 : Station
  + Station_14 : Station
  + Station_15 : Station
  + Station_16 : Station
  + Station_17 : Station
  + Station_18 : Station
  + Station_19 : Station
  + Station_20 : Station
  + Station_21 : Station
  + Station_22 : Station
  + Station_23 : Station
  + Station_24 : Station
  + Station_25 : Station
  + Station_26 : Station
  + Station_27 : Station
  + Station_28 : Station
  + Station_29 : Station
  + Station_30 : Station
  + Station_31 : Station
  + Station_32 : Station
  + Waypoint_01 : Waypoint
  + Waypoint_02 : Waypoint
  + ROV_1 : Task
  + ROV_2 : Task
  + ROV_5 : Task
  + ROV_6 : Task
  + ROV_7 : Task
  + ROV_8 : Task
  + ROV_9 : Task
  + ROV_10 : Task
  + GC_01 : State
  + GC_04 : State
  + GC_06 : State
  + GC_07 : State
  + MUC_01 : State
  + ROV_02_PC02 : State
  + ROV_02_PC05 : State
  + ROV_02_PC16 : State
  + GC_11 : State
  + ROV_05_PC05 : State

asserted 168 axioms:
  + Parasound_P70 hasSensor RV_SONNE
  + Kongsberg_EM120 hasSensor RV_SONNE
  + KIEL_6000 hasSensor RV_SONNE
  + Dive_108 hasAction Act_TakePhoto
  + Dive_108 hasAction Act_DeepDive
  + Kongsberg_EM120_Multibeam_Bathymetry_System hasDurationText not specified   [hasDuration could not take it]
  + Kongsberg_EM120_Multibeam_Bathymetry_System hasStatus SUCCESSFUL
  + ROV_Operations hasDurationText not specified   [hasDuration could not take it]
  + ROV_Operations hasStatus SUCCESSFUL
  + ROV_Operations collect_sample yes
