
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 174

created 159 individuals:
  + MARIA_S_MERIAN : Ship
  + Lowered_ADCP : ADCP
  + Drifter_deployment : Data_Sampling_Mission
  + MSM94_0_Underway_1 : Station
  + MSM94_0_Underway_2 : Station
  + MSM94 : Mission
  + KPO_1187 : Waypoint
  + KPO_1188 : Waypoint
  + KPO_1189 : Waypoint
  + KPO_1186 : Waypoint
  + KPO_1190 : Waypoint
  + KPO_1191 : Waypoint
  + KPO_1192 : Waypoint
  + KPO_1193 : Waypoint
  + KPO_1194 : Waypoint
  + KPO_1206 : Station
  + KPO_1222 : Waypoint
  + KPO_1223 : Waypoint
  + KPO_1224 : Station
  + KPO_1225 : Station
  + KPO_1226 : Station
  + KPO_1227 : Station
  + KPO_1228 : Station
  + KPO_1229 : Station
  + KPO_1230 : Station
  + KPO_1210 : Waypoint
  + MSM94_1_1 : Task
  + MSM94_2_1 : Task
  + MSM94_3_1 : Task
  + MSM94_4_1 : Task
  + MSM94_5_1 : Task
  + MSM94_6_1 : Task
  + MSM94_7_1 : Task
  + MSM94_8_1 : Task
  + MSM94_9_1 : Task
  + MSM94_10_1 : Task
  + MSM94_11_1 : Task
  + MSM94_12_1 : Task
  + MSM94_13_1 : Task
  + MSM94_14_1 : Task
  + MSM94_15_1 : Task
  + MSM94_16_1 : Task
  + MSM94_17_1 : Task
  + MSM94_18_1 : Task
  + MSM94_19_1 : Task
  + MSM94_20_1 : Task
  + MSM94_21_1 : Task
  + MSM94_22_1 : Task
  + MSM94_23_1 : Task
  + MSM94_24_1 : Task
  + MSM94_25_1 : Task
  + MSM94_26_1 : Task
  + MSM94_27_1 : Task
  + MSM94_28_1 : Task
  + MSM94_29_1 : Task
  + MSM94_30_1 : Task
  + MSM94_31_1 : Task
  + MSM94_32_1 : Task
  + MSM94_33_1 : Task
  + MSM94_34_1 : Task
  + MSM94_35_1 : Task
  + MSM94_36_1 : Task
  + MSM94_37_1 : Task
  + MSM94_38_1 : Task
  + MSM94_39_1 : Task
  + MSM94_40_1 : Task
  + MSM94_41_1 : Task
  + MSM94_42_1 : Task
  + MSM94_43_1 : Task
  + MSM94_44_1 : Task
  + MSM94_45_1 : Task
  + MSM94_46_1 : Task
  + MSM94_47_1 : Task
  + MSM94_48_1 : Task
  + MSM94_49_1 : Task
  + MSM94_50_1 : Task
  + MSM94_51_1 : Task
  + MSM94_52_1 : Task
  + MSM94_53_1 : Task
  + MSM94_55_1 : Task
  + MSM94_56_1 : Task
  + MSM94_57_1 : Task
  + MSM94_58_1 : Task
  + MSM94_59_1 : Task
  + MSM94_60_1 : Task
  + MSM94_61_1 : Task
  + MSM94_62_1 : Task
  + MSM94_63_1 : Task
  + MSM94_64_1 : Task
  + MSM94_65_1 : Task
  + MSM94_66_1 : Task
  + MSM94_67_1 : Task
  + MSM94_68_1 : Task
  + MSM94_69_1 : Task
  + MSM94_70_1 : Task
  + MSM94_71_1 : Task
  + MSM94_72_1 : Task
  + MSM94_73_1 : Task
  + MSM94_74_1 : Task
  + MSM94_75_1 : Task
  + MSM94_76_1 : Task
  + MSM94_77_1 : Task
  + MSM94_78_1 : Task
  + MSM94_79_1 : Task
  + MSM94_80_1 : Task
  + MSM94_81_1 : Task
  + MSM94_82_1 : Task
  + MSM94_83_1 : Task
  + MSM94_84_1 : Task
  + MSM94_85_1 : Task
  + MSM94_86_1 : Task
  + MSM94_87_1 : Task
  + MSM94_88_1 : Task
  + MSM94_89_1 : Task
  + MSM94_90_1 : Task
  + MSM94_91_1 : Task
  + MSM94_92_1 : Task
  + MSM94_96_1 : Task
  + MSM94_97_1 : Task
  + MSM94_98_1 : Task
  + MSM94_99_1 : Task
  + MSM94_100_1 : Task
  + MSM94_101_1 : Task
  + MSM94_102_1 : Task
  + MSM94_103_1 : Task
  + MSM94_104_1 : Task
  + MSM94_105_1 : Task
  + MSM94_106_1 : Task
  + MSM94_107_1 : Task
  + MSM94_108_1 : Task
  + MSM94_109_1 : Task
  + MSM94_110_1 : Task
  + MSM94_111_1 : Task
  + MSM94_112_1 : Task
  + MSM94_113_1 : Task
  + MSM94_114_1 : Task
  + MSM94_115_1 : Task
  + MSM94_116_1 : Task
  + MSM94_117_1 : Task
  + MSM94_118_1 : Task
  + MSM94_119_1 : Task
  + MSM94_120_1 : Task
  + MSM94_121_1 : Task
  + MSM94_122_1 : Task
  + MSM94_123_1 : Task
  + MSM94_124_1 : Task
  + MSM94_125_1 : Task
  + MSM94_126_1 : Task
  + MSM94_127_1 : Task
  + MSM94_128_1 : Task
  + MSM94_129_1 : Task
  + MSM94_130_1 : Task
  + MSM94_131_1 : Task
  + MSM94_132_1 : Task
  + MSM94_133_1 : Task
  + MSM94_134_1 : Task
  + MSM94_135_1 : Task
  + MSM94_136_1 : Task
  + MSM94_137_1 : Task

asserted 221 axioms:
  + MARIA_S_MERIAN hasSensor Lowered_ADCP
  + Drifter_deployment hasStatus SUCCESSFUL
  + Drifter_deployment collect_sample Yes
  + MSM94_0_Underway_1 stationID MSM94_0_Underway-1
  + MSM94_0_Underway_1 stationName Weather-station
  + MSM94_0_Underway_1 stationDate 2020-07-30
  + MSM94_0_Underway_1 stationTime 10:05:31
  + MSM94_0_Underway_2 stationID MSM94_0_Underway-2
  + MSM94_0_Underway_2 stationName TSG ADCP EM122
  + MSM94_0_Underway_2 stationDate 2020-08-05
  + MSM94_0_Underway_2 stationTime 18:00
  + MSM94 MissionID MSM94
  + MSM94 startTime 2020-08-02
  + MSM94 endTime 2020-09-06
  + MSM94 maxDepth 3604
  + MSM94 hasStatus SUCCESSFUL
  + MSM94 remark Conducted during COVID-19 pandemic with modifications
  + KPO_1187 locationName KPO 1187
  + KPO_1187 latitude 53.03867
  + KPO_1187 longitude -51.07382
  + KPO_1187 seabedDepth 2567
  + KPO_1188 locationName KPO 1188
  + KPO_1188 latitude 53.12897
  + KPO_1188 longitude -50.86530
  + KPO_1188 seabedDepth 2877
  + KPO_1189 locationName KPO 1189
  + KPO_1189 latitude 53.24890
  + KPO_1189 longitude -50.54918
  + KPO_1189 seabedDepth 3151
  + KPO_1186 locationName KPO 1186
  + KPO_1186 latitude 52.95123
  + KPO_1186 longitude -51.29758
  + KPO_1186 seabedDepth 3513
