
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 68

created 53 individuals:
  + RV_Sonne : Vehicle
  + EM710 : MBES
  + EM122 : MBES
  + Kongsberg_EM710 : MBES
  + Kongsberg_EM122 : MBES
  + Sonardyne_AMT_Type_8305_6315 : USBL
  + SO277 : Traversal
  + WP01 : Waypoint
  + WP02 : Waypoint
  + WP03 : Waypoint
  + WP04 : Waypoint
  + WP05 : Waypoint
  + WP06 : Waypoint
  + WP07 : Waypoint
  + WP08 : Waypoint
  + WP09 : Waypoint
  + WP10 : Waypoint
  + CTD : CTDMission
  + Anton : AUV
  + Luise : AUV
  + SO277_1_1 : Station
  + SO277_2_1 : Station
  + SO277_7_1 : Station
  + SO277_8_1 : Station
  + SO277_18_1 : Station
  + Mission_01 : Mission
  + Mission_02 : Mission
  + Mission_03 : Mission
  + VCTD_01 : State
  + VCTD_02 : State
  + VCTD_03 : State
  + VCTD_04 : State
  + VCTD_05 : Task
  + VCTD_06 : Task
  + VCTD_07 : Task
  + VCTD1_1 : Station
  + VCTD1_2 : Station
  + VCTD1_3 : Station
  + VCTD1_4A : Station
  + VCTD1_5A : Station
  + VCTD1_6 : Station
  + VCTD1_7 : Station
  + VCTD1_8 : Station
  + VCTD1_9 : Station
  + WP29 : Waypoint
  + WP30 : Waypoint
  + WP31 : Waypoint
  + WP32 : Waypoint
  + WP33 : Waypoint
  + VCTD_08 : Task
  + VCTD_09 : Task
  + VCTD_10 : State
  + VCTD_12 : State

asserted 148 axioms:
  + RV_Sonne hasSensor EM710
  + RV_Sonne hasSensor EM122
  + RV_Sonne hasSensor Kongsberg_EM710
  + RV_Sonne hasSensor Kongsberg_EM122
  + RV_Sonne hasSensor Sonardyne_AMT_Type_8305_6315
  + SO277 hasDestination WP01
  + SO277 hasDestination WP02
  + SO277 hasDestination WP03
  + SO277 hasDestination WP04
  + SO277 hasDestination WP05
  + SO277 hasDestination WP06
  + SO277 hasDestination WP07
  + SO277 hasDestination WP08
  + SO277 hasDestination WP09
  + SO277 hasDestination WP10
  + CTD hasDurationText 00:15:27   [hasDuration could not take it]
  + CTD hasStatus SUCCESSFUL
  + Anton maxDepthText 500m   [maxDepth could not take it]
  + Luise maxDepthText 500m   [maxDepth could not take it]
  + SO277_1_1 stationID SO277_1-1
  + SO277_1_1 stationName MB
  + SO277_1_1 stationDate 23.8.2020
  + SO277_1_1 stationTime 14:08:00
  + SO277_2_1 stationID SO277_2-1
  + SO277_2_1 stationName CTD
  + SO277_2_1 stationDate 24.8.2020
  + SO277_2_1 stationTime 01:35:25
  + SO277_7_1 stationID SO277_7-1
  + SO277_7_1 stationName CTD
  + SO277_7_1 stationDate 27.8.2020
  + SO277_7_1 stationTime 01:27:46
  + SO277_8_1 stationID SO277_8-1
  + SO277_8_1 stationName AUV_L
  + SO277_8_1 stationDate 27.8.2020
  + SO277_8_1 stationTime 05:52:48
  + SO277_18_1 stationID SO277_18-1
  + SO277_18_1 stationName AUV_L
  + SO277_18_1 stationDate 09.9.2020
  + SO277_18_1 stationTime 10:58:01
  + Mission_01 MissionID SO277
  + Mission_01 startTime 2020-08-14T00:00:00Z
  + Mission_01 endTime 2020-10-03T00:00:00Z
  + Mission_01 maxDepth 2100
  + Mission_01 dataVolume unknown
  + Mission_01 hasStatus SUCCESSFUL
  + Mission_01 remark Cruise SO277 conducted various oceanographic measurements.
  + Mission_02 MissionID SO277_2-1
  + Mission_02 startTime 2020-08-24T01:35:25Z
  + Mission_02 endTime 2020-08-24T02:25:32Z
  + Mission_02 maxDepth 1135.55
  + Mission_02 dataVolume unknown
  + Mission_02 hasStatus SUCCESSFUL
  + Mission_02 remark CTD cast conducted at Etna.
  + Mission_03 MissionID SO277_7-1
  + Mission_03 startTime 2020-08-27T01:27:46Z
  + Mission_03 endTime 2020-08-27T03:43:27Z
  + Mission_03 maxDepth 258.66
  + Mission_03 dataVolume unknown
  + Mission_03 hasStatus SUCCESSFUL
  + Mission_03 remark CTD measurements conducted off Gozo.
  + VCTD_01 has_Temperature 27.0
  + VCTD_01 has_Conductivity 0.0
  + VCTD_01 has_Depth 1118.6
  + VCTD_02 has_Temperature 27.0
  + VCTD_02 has_Conductivity 0.0
  + VCTD_02 has_Depth 184.2
  + VCTD_03 has_Temperature 27.0
  + VCTD_03 has_Conductivity 0.0
  + VCTD_03 has_Depth 67.7
  + VCTD_04 has_Temperature 27.0
  + VCTD_04 has_Conductivity 0.0
  + VCTD_04 has_Depth 116.6
  + VCTD_05 hasDuration 6.5
  + VCTD_05 hasStatus SUCCESSFUL
  + VCTD_06 hasDuration 6.0
  + VCTD_06 hasStatus SUCCESSFUL
  + VCTD_07 hasDuration 6.0
  + VCTD_07 hasStatus SUCCESSFUL
  + VCTD1_1 stationID VCTD1_1
  + VCTD1_1 stationDate 14.09.2020
  + VCTD1_1 stationTime 10:43:05
  + VCTD1_2 stationID VCTD1_2
  + VCTD1_2 stationDate 14.09.2020
  + VCTD1_2 stationTime 14:27:04
  + VCTD1_3 stationID VCTD1_3
  + VCTD1_3 stationDate 14.09.2020
  + VCTD1_3 stationTime 15:35:56
  + VCTD1_4A stationID VCTD1_4A
  + VCTD1_4A stationDate 16.09.2020
  + VCTD1_4A stationTime 13:39:11
  + VCTD1_5A stationID VCTD1_5A
  + VCTD1_5A stationDate 17.09.2020
  + VCTD1_5A stationTime 06:02:46
  + VCTD1_6 stationID VCTD1_6
  + VCTD1_6 stationDate 17.09.2020
  + VCTD1_6 stationTime 10:19:21
  + VCTD1_7 stationID VCTD1_7
  + VCTD1_7 stationDate 18.09.2020
  + VCTD1_7 stationTime 15:06:26
  + VCTD1_8 stationID VCTD1_8
  + VCTD1_8 stationDate 19.09.2020
  + VCTD1_8 stationTime 07:02:02
  + VCTD1_9 stationID VCTD1_9
  + VCTD1_9 stationDate 19.09.2020
  + VCTD1_9 stationTime 14:19:09
  + WP01 locationName WP01
  + WP01 latitude 36.0416
  + WP01 longitude 14.3521
  + WP02 locationName WP02
  + WP02 latitude 36.0429
  + WP02 longitude 14.3497
  + WP03 locationName WP03
  + WP03 latitude 36.0441
  + WP03 longitude 14.3474
  + WP04 locationName WP04
  + WP04 latitude 36.0453
  + WP04 longitude 14.3449
  + WP05 locationName WP05
  + WP05 latitude 36.0465
  + WP05 longitude 14.3424
  + WP06 locationName WP06
  + WP06 latitude 36.0478
  + WP06 longitude 14.34
  + WP29 locationName WP29
  + WP29 latitude 36.0874
  + WP29 longitude 14.3327
  + WP30 locationName WP30
  + WP30 latitude 36.0884
  + WP30 longitude 14.3312
  + WP31 locationName WP31
  + WP31 latitude 36.0609
  + WP31 longitude 14.3796
  + WP32 locationName WP32
  + WP32 latitude 36.0599
  + WP32 longitude 14.3827
  + WP33 locationName WP33
  + WP33 latitude 36.0589
  + WP33 longitude 14.3858
  + VCTD_08 hasDuration 6.0
  + VCTD_08 hasStatus SUCCESSFUL
  + VCTD_09 hasDuration 6.0
  + VCTD_09 hasStatus SUCCESSFUL
  + VCTD_10 has_Temperature 27.0
  + VCTD_10 has_Conductivity 0.0
  + VCTD_10 has_Depth 34.5
  + VCTD_12 has_Temperature 27.0
  + VCTD_12 has_Conductivity 0.0
  + VCTD_12 has_Depth 63.4

skipped 16 excluded axioms:
  - SO277 hasTask SMART   [hasTask has no single named domain/range to type from]
  - SO277 hasTask MAPACT-ETNA   [hasTask has no single named domain/range to type from]
