
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 180

created 165 individuals:
  + MARIA_S_MERIAN : Ship
  + Lowered_ADCP : DVL
  + Ship_mounted_ADCP : ADCP
  + Acoustic_Doppler_Current_Profiler : ADCP
  + POZ_Bottom_Lander : Vehicle
  + Drifter_deployment : Data_Sampling_Mission
  + MSM94_0_Underway_1 : Station
  + MSM94_0_Underway_2 : Station
  + MSM94 : Mission
  + Station_27 : Station
  + KPO_1187 : Waypoint
  + KPO_1188 : Waypoint
  + KPO_1189 : Waypoint
  + KPO_1186 : Waypoint
  + KPO_1190 : Waypoint
  + KPO_1191 : Waypoint
  + KPO_1192 : Waypoint
  + KPO_1193 : Waypoint
  + KPO_1194 : Waypoint
  + KPO_1206 : Station
  + KPO_1223 : Waypoint
  + KPO_1224 : Station
  + KPO_1225 : Station
  + KPO_1226 : Station
  + KPO_1227 : Station
  + KPO_1229 : Station
  + KPO_1222 : Waypoint
  + KPO_1210 : Waypoint
  + MSM94_1_1 : Task
  + MSM94_2_1 : Task
  + MSM94_3_1 : Task
  + MSM94_4_1 : Task
  + MSM94_5_1 : Task
  + MSM94_6_1 : Task
  + MSM94_7_1 : Task
  + MSM94_8_1 : Task
  + MSM94_9_1 : Task
  + MSM94_10_1 : Task
  + MSM94_11_1 : Task
  + MSM94_12_1 : Task
  + MSM94_13_1 : Task
  + MSM94_14_1 : Task
  + MSM94_15_1 : Task
  + MSM94_16_1 : Task
  + MSM94_17_1 : Task
  + MSM94_18_1 : Task
  + MSM94_19_1 : Task
  + MSM94_20_1 : Task
  + MSM94_21_1 : Task
  + MSM94_22_1 : Task
  + MSM94_23_1 : Task
  + MSM94_24_1 : Task
  + MSM94_25_1 : Task
  + MSM94_26_1 : Task
  + MSM94_27_1 : Task
  + MSM94_28_1 : Task
  + MSM94_29_1 : Task
  + MSM94_30_1 : Task
  + MSM94_31_1 : Task
  + MSM94_32_1 : Task
  + MSM94_33_1 : Task
  + MSM94_34_1 : Task
  + MSM94_35_1 : Task
  + MSM94_36_1 : Task
  + MSM94_37_1 : Task
  + MSM94_38_1 : Task
  + MSM94_39_1 : Task
  + MSM94_40_1 : Task
  + MSM94_41_1 : Task
  + MSM94_42_1 : Task
  + MSM94_43_1 : Task
  + MSM94_44_1 : Task
  + MSM94_45_1 : Task
  + MSM94_46_1 : Task
  + MSM94_47_1 : Task
  + MSM94_48_1 : Task
  + MSM94_49_1 : Task
  + MSM94_50_1 : Task
  + MSM94_51_1 : Task
  + MSM94_52_1 : Task
  + MSM94_53_1 : Task
  + MSM94_54_1 : Task
  + MSM94_55_1 : Task
  + MSM94_56_1 : Task
  + MSM94_57_1 : Task
  + MSM94_58_1 : Task
  + MSM94_59_1 : Task
  + MSM94_60_1 : Task
  + MSM94_61_1 : Task
  + MSM94_62_1 : Task
  + MSM94_63_1 : Task
  + MSM94_64_1 : Task
  + MSM94_65_1 : Task
  + MSM94_66_1 : Task
  + MSM94_67_1 : Task
  + MSM94_68_1 : Task
  + MSM94_69_1 : Task
  + MSM94_70_1 : Task
  + MSM94_71_1 : Task
  + MSM94_72_1 : Task
  + MSM94_73_1 : Task
  + MSM94_74_1 : Task
  + MSM94_75_1 : Task
  + MSM94_76_1 : Task
  + MSM94_77_1 : Task
  + MSM94_78_1 : Task
  + MSM94_79_1 : Task
  + MSM94_80_1 : Task
  + MSM94_81_1 : Task
  + MSM94_82_1 : Task
  + MSM94_83_1 : Task
  + MSM94_84_1 : Task
  + MSM94_85_1 : Task
  + MSM94_86_1 : Task
  + MSM94_87_1 : Task
  + MSM94_88_1 : Task
  + MSM94_89_1 : Task
  + MSM94_90_1 : Task
  + MSM94_91_1 : Task
  + MSM94_92_1 : Task
  + MSM94_93_1 : Task
  + MSM94_94_1 : Task
